timestamp,pupilDia_L,pupilDia_R
698928,2.990036,2.405258
698936,2.997559,2.405502
698945,2.997635,2.405365
698953,2.997604,2.409195
698961,3.012222,2.424561
698970,3.019958,2.424545
698978,3.019958,2.446976
698986,3.023712,2.446503
698995,3.023712,2.449524
699003,3.037491,2.474731
699011,3.037842,2.493546
699020,3.04126,2.494019
699028,3.041626,2.493835
699036,3.044861,2.497345
699045,3.044861,2.507797
699053,3.044632,2.519577
699061,3.059052,2.522568
699070,3.044189,2.51976
699078,3.043976,2.513855
699086,3.043472,2.50853
699095,3.043457,2.508591
699103,3.070114,2.513855
699111,3.070023,2.51384
699120,3.070587,2.513824
699128,3.06015,2.508667
699136,3.059845,2.508911
699145,3.058212,2.513977
699153,3.057968,2.514114
699161,3.057983,2.515701
699170,3.036179,2.522644
699178,3.057831,2.515991
699186,3.035904,2.515778
699195,3.02272,2.522263
699203,3.022491,2.522095
699211,3.015793,2.521347
699220,3.014328,2.513474
699228,3.014709,2.486435
699236,3.017731,2.511261
699245,3.018021,2.484512
699253,2.988892,2.527466
699261,3.094162,2.508896
699270,3.082214,2.564255
699278,2.912567,2.660919
699286,3.015854,2.549515
699295,3.003403,2.478653
699303,3.024231,2.51886
699311,2.991287,2.517151
699320,3.021484,2.504578
699328,3.021637,2.516312
699336,3.022339,2.50502
699345,3.014099,2.517105
699353,3.022446,2.514313
699361,3.014175,2.511459
699370,3.022339,2.52565
699378,3.014114,2.539673
699386,3.022507,2.525833
699395,3.022842,2.539215
699403,3.023209,2.545593
699411,3.023575,2.551514
699420,3.02269,2.553177
699428,3.023117,2.554901
699436,3.023087,2.582413
699445,3.022995,2.582169
699453,3.026184,2.582214
699461,3.02652,2.596558
699470,3.042557,2.601578
699478,3.028198,2.610901
699486,3.043167,2.611191
699495,3.043747,2.61795
699503,3.046082,2.620239
699511,3.045654,2.67189
699520,3.049805,2.671997
699528,3.049896,2.674622
699536,3.054077,2.695343
699545,3.061386,2.695068
699553,3.071594,2.696075
699561,3.073242,2.696014
699570,3.075806,2.698425
699578,3.076004,2.704315
699586,3.077438,2.715149
699595,3.08252,2.725235
699603,3.084229,2.725204
699611,3.08429,2.740433
699620,3.085876,2.742355
699628,3.090775,2.746445
699636,3.101334,2.748276
699645,3.106674,2.750992
699653,3.101135,2.7659
699661,3.106857,2.82785
699670,3.110382,2.828903
699678,3.138184,2.846664
699686,3.142441,2.848328
699695,3.148575,2.846756
699703,3.166138,2.855789
699711,3.165833,2.856216
699720,3.165939,2.863174
699728,3.178223,2.865433
699736,3.182495,2.866669
699745,3.187943,2.888489
699753,3.182877,2.898514
699761,3.182983,2.917648
699770,3.194626,2.900101
699778,3.195419,2.919479
699786,3.209473,2.920776
699795,3.209549,2.92366
699803,3.217056,2.93248
699811,3.217072,2.941208
699820,3.216949,2.958313
699828,3.217072,2.95842
699836,3.260391,2.958435
699845,3.262161,2.942719
699853,3.264328,2.942734
699861,3.262268,2.952209
699870,3.264008,2.942688
699878,3.2883,2.94487
699886,3.292923,2.945007
699895,3.298874,2.951782
699903,3.300751,2.952835
699911,3.311661,2.953064
699920,3.320358,2.946518
699928,3.330414,2.945831
699936,3.33757,2.942108
699945,3.337234,2.941757
699953,3.346115,2.944183
699961,3.34639,2.950119
699970,3.346451,2.96936
699978,3.350128,2.983261
699986,3.36377,2.983047
699995,3.373184,2.992889
700003,3.390289,3.029114
700011,3.392227,3.033386
700020,3.492691,3.034012
700028,3.413116,2.897736
700036,3.402664,2.910217
700045,3.362457,3.104065
700053,3.395508,3.005554
700061,3.216171,3.139313
700070,3.300018,3.160034
700078,3.3134,3.243408
700086,3.336853,3.217804
700095,3.359589,3.191208
700103,3.361176,3.172791
700111,3.363388,3.154114
700119,3.368164,3.154251
700128,3.364029,3.153992
700136,3.368591,3.155334
700144,3.364563,3.154587
700153,3.369003,3.148117
700161,3.373459,3.141754
700169,3.379745,3.148178
700178,3.386215,3.149231
700186,3.387466,3.152496
700194,3.386002,3.149826
700203,3.386292,3.154205
700211,3.386398,3.154175
700219,3.387054,3.161743
700228,3.374802,3.15538
700236,3.374481,3.155853
700244,3.364395,3.155243
700253,3.374985,3.155411
700261,3.404541,3.155579
700269,3.633026,3.273819
700278,3.511292,3.173706
700286,3.364853,3.107651
700294,3.397797,3.126755
700303,3.378448,3.107697
700311,3.396042,3.127808
700319,3.382446,3.109146
700328,3.373108,3.115158
700336,3.383957,3.118942
700344,3.373383,3.120224
700353,3.384979,3.11911
700361,3.396393,3.11998
700369,3.39061,3.118408
700378,3.384827,3.119629
700386,3.392456,3.118622
700394,3.39975,3.119675
700403,3.407928,3.11853
700411,3.416275,3.118698
700419,3.458817,3.1194
700428,3.451355,3.121674
700436,3.483597,3.119263
700444,3.455063,3.122452
700453,3.463486,3.123199
700461,3.472061,3.149078
700469,3.481125,3.124634
700478,3.472015,3.15033
700486,3.481384,3.1241
700494,3.490265,3.164719
700503,3.481155,3.167206
700511,3.48996,3.166641
700519,3.494049,3.15062
700528,3.498337,3.150665
700536,3.494003,3.150604
700544,3.489334,3.124741
700553,3.479996,3.12468
700561,3.48909,3.125183
700569,3.487915,3.126129
700578,3.492767,3.126709
700586,3.492218,3.126587
700594,3.491547,3.146027
700603,3.499817,3.14418
700611,3.491379,3.144394
700619,3.489029,3.144653
700628,3.488647,3.143646
700636,3.488312,3.143448
700644,3.479935,3.126083
700653,3.47966,3.124512
700661,3.488129,3.103149
700669,3.490952,3.099823
700678,3.499252,3.100372
700686,3.491608,3.099655
700694,3.491959,3.089722
700703,3.489548,3.079971
700711,3.48053,3.072052
700719,3.476242,3.078751
700728,3.471786,3.077515
700736,3.47171,3.07016
700744,3.476151,3.057449
700753,3.481689,3.057266
700761,3.481674,3.057068
700769,3.490753,3.068451
700778,3.481995,3.055588
700786,3.48201,3.067062
700794,3.481857,3.066559
700803,3.472137,3.066025
700811,3.481567,3.065094
700819,3.490372,3.083374
700828,3.493362,3.091507
700836,3.511963,3.091492
700844,3.516174,3.087524
700853,3.525848,3.091721
700861,3.52739,3.091827
700869,3.532822,3.094513
700878,3.548019,3.09903
700886,3.549423,3.102646
700894,3.549164,3.112488
700903,3.570755,3.117523
700911,3.570511,3.11702
700919,3.570435,3.079178
700928,3.574432,3.078964
700936,3.574524,3.080704
700944,3.575821,3.081833
700953,3.57579,3.082001
700961,3.593094,3.08374
700969,3.602386,3.084
700978,3.609055,3.083588
700986,3.609482,3.097992
700994,3.609711,3.108246
701003,3.619843,3.111343
701011,3.620209,3.111359
701019,3.620468,3.111923
701028,3.620834,3.113831
701036,3.621552,3.113953
701044,3.630524,3.134842
701053,3.630585,3.133499
701061,3.63205,3.137039
701069,3.631973,3.152542
701078,3.637222,3.158707
701086,3.636642,3.167236
701094,3.632477,3.172287
701103,3.636398,3.175018
701111,3.63649,3.175705
701119,3.636597,3.180405
701128,3.636337,3.183807
701136,3.636368,3.185394
701144,3.635284,3.204453
701153,3.637238,3.207047
701161,3.634949,3.207779
701169,3.635162,3.208527
701178,3.635391,3.226791
701186,3.635422,3.22699
701194,3.6353,3.228912
701203,3.638336,3.22905
701211,3.639664,3.278183
701219,3.650452,3.237808
701228,3.639343,3.237747
701236,3.639191,3.275162
701244,3.648026,3.246643
701253,3.648117,3.238342
701261,3.65033,3.23024
701269,3.647507,3.230042
701278,3.643494,3.213409
701286,3.647186,3.212921
701294,3.643112,3.213104
701303,3.646362,3.207794
701311,3.642365,3.207855
701319,3.636429,3.202072
701328,3.636642,3.198898
701336,3.633865,3.198853
701344,3.615402,3.18988
701353,3.616074,3.189194
701361,3.614929,3.190155
701369,3.614944,3.189896
701378,3.606766,3.190948
701386,3.588638,3.191086
701394,3.606293,3.190292
701403,3.588531,3.190567
701411,3.57132,3.190643
701419,3.548355,3.190506
701428,3.52916,3.18718
701436,3.519196,3.18573
701444,3.530167,3.175781
701453,3.529922,3.175461
701461,3.518982,3.17337
701469,3.518661,3.167923
701478,3.518707,3.15918
701486,3.518539,3.159271
701494,3.518753,3.14386
701503,3.527512,3.143585
701511,3.530472,3.140289
701519,3.527222,3.140335
701528,3.527649,3.132446
701536,3.528076,3.143539
701544,3.531265,3.132736
701553,3.53154,3.13295
701561,3.534729,3.133026
701569,3.536697,3.139725
701578,3.536652,3.132965
701586,3.542679,3.112534
701594,3.542786,3.095642
701603,3.542633,3.11235
701611,3.565811,3.112473
701619,3.566391,3.112488
701628,3.554916,3.111572
701636,3.543579,3.111633
701644,3.556168,3.111588
701653,3.559357,3.112885
701661,3.576019,3.111465
701669,3.573639,3.111542
701677,3.577301,3.111496
701686,3.574997,3.111465
701694,3.575409,3.11171
701702,3.576096,3.111435
701711,3.564728,3.114029
701719,3.565018,3.120682
701727,3.566452,3.114304
701736,3.568237,3.11322
701744,3.563812,3.111313
701752,3.56459,3.097794
701761,3.560806,3.097626
701769,3.548615,3.089371
701777,3.541519,3.087051
701786,3.541138,3.089966
701794,3.541504,3.098358
701802,3.540268,3.098633
701811,3.53714,3.098389
701819,3.531219,3.098221
701827,3.522018,3.098358
701836,3.530914,3.113129
701844,3.529282,3.108932
701852,3.529068,3.108978
701861,3.484756,3.10878
701869,3.484772,3.108643
701877,3.484863,3.088898
701886,3.478928,3.088867
701894,3.479721,3.088516
701902,3.479691,3.087936
701911,3.488464,3.086655
701919,3.48909,3.083847
701927,3.484238,3.083588
701936,3.490021,3.078888
701944,3.484985,3.078323
701952,3.490829,3.078308
701961,3.485504,3.084885
701969,3.485535,3.083572
701977,3.485733,3.083572
701986,3.461411,3.100159
701994,3.486496,3.099899
702002,3.467484,3.099991
702011,3.497162,3.070831
702019,3.466446,3.070801
702027,3.496552,3.070251
702036,3.49646,3.062424
702044,3.496262,3.070328
702052,3.496735,3.07019
702061,3.483704,3.070908
702069,3.497116,3.070709
702077,3.496872,3.070419
702086,3.497574,3.061569
702094,3.514038,3.070358
702102,3.521347,3.070236
702111,3.529373,3.070358
702119,3.545197,3.081741
702127,3.54512,3.08255
702136,3.546646,3.081879
702144,3.548401,3.090454
702152,3.548981,3.101547
702161,3.553207,3.111588
702169,3.559464,3.124222
702177,3.559662,3.123901
702186,3.563248,3.123535
702194,3.563751,3.110825
702202,3.571823,3.123245
702211,3.576141,3.123123
702219,3.580307,3.123108
702227,3.582352,3.122864
702236,3.594162,3.123138
702244,3.601334,3.111176
702252,3.604523,3.123734
702261,3.618057,3.12381
702269,3.605301,3.123779
702277,3.618866,3.124023
702286,3.622086,3.120331
702294,3.620117,3.095444
702302,3.622604,3.09317
702311,3.62262,3.088989
702319,3.622864,3.083115
702327,3.622726,3.083176
702336,3.623383,3.083542
702344,3.62323,3.089233
702352,3.62355,3.093399
702361,3.620972,3.093384
702369,3.621368,3.094177
702377,3.596786,3.094406
702386,3.586411,3.094147
702394,3.596848,3.101349
702402,3.597321,3.09346
702411,3.597839,3.08815
702419,3.587402,3.094086
702427,3.58461,3.094177
702436,3.584457,3.094177
702444,3.584991,3.094254
702452,3.585297,3.086227
702461,3.583633,3.086334
702469,3.585266,3.080017
702477,3.605881,3.080139
702486,3.616837,3.081772
702494,3.606873,3.076828
702502,3.617264,3.071045
702511,3.634354,3.076874
702519,3.618301,3.076981
702527,3.618042,3.08252
702536,3.609772,3.21286
702544,3.618042,3.212936
702552,3.618118,3.219757
702561,3.618134,3.237946
702569,3.619995,3.250992
702577,3.638229,3.257523
702586,3.644623,3.257294
702594,3.644775,3.267609
702602,3.635773,3.270096
702611,3.635269,3.26503
702619,3.643127,3.26416
702627,3.643417,3.263474
702636,3.654465,3.267166
702644,3.659729,3.264099
702652,3.659103,3.257843
702661,3.675598,3.255859
702669,3.675934,3.254349
702677,3.676224,3.240204
702686,3.687363,3.223373
702694,3.699097,3.118622
702702,3.687637,3.117981
702711,3.669617,3.116837
702719,3.686096,3.116852
702727,3.685684,3.112076
702736,3.687241,3.111267
702744,3.686356,3.111298
702752,3.669983,3.100677
702761,3.670395,3.100876
702769,3.670197,3.100891
702777,3.68399,3.124695
702786,3.683533,3.125107
702794,3.68338,3.125244
702802,3.682877,3.125656
702811,3.6828,3.131439
702819,3.671677,3.137268
702827,3.67099,3.12709
702836,3.670837,3.127335
702844,3.670639,3.127579
702852,3.670685,3.144974
702861,3.669968,3.145355
702869,3.679855,3.152695
702877,3.679718,3.153015
702886,3.67955,3.153564
702894,3.680939,3.153839
702902,3.692856,3.146759
702911,3.691711,3.146729
702919,3.692947,3.147354
702927,3.6931,3.147797
702936,3.69278,3.147919
702944,3.69371,3.147644
702952,3.69371,3.147583
702961,3.692749,3.148087
702969,3.692612,3.148163
702977,3.694199,3.14534
702986,3.693893,3.145355
702994,3.693619,3.144043
703002,3.699509,3.143784
703011,3.699615,3.143692
703019,3.710724,3.143097
703027,3.722748,3.143799
703036,3.722916,3.145126
703044,3.723007,3.155319
703052,3.724152,3.15567
703061,3.731903,3.155838
703069,3.73848,3.164871
703077,3.75177,3.170685
703086,3.752548,3.190491
703094,3.766464,3.171112
703102,3.752365,3.191406
703111,3.766541,3.201004
703119,3.776749,3.208786
703127,3.785721,3.208817
703136,3.796539,3.208801
703144,3.796509,3.215256
703152,3.796417,3.223679
703161,3.796494,3.230194
703169,3.796783,3.230392
703177,3.796555,3.230408
703186,3.799606,3.223984
703194,3.799271,3.235458
703202,3.799622,3.224533
703210,3.799286,3.216888
703219,3.799011,3.216873
703227,3.798569,3.216537
703235,3.792603,3.216675
703244,3.789246,3.216705
703252,3.789322,3.216675
703260,3.789154,3.217117
703269,3.789276,3.217072
703277,3.78923,3.203262
703285,3.792801,3.1996
703294,3.79248,3.199646
703302,3.796417,3.199371
703310,3.796585,3.19957
703319,3.812592,3.199463
703327,3.808121,3.203003
703335,3.812439,3.203033
703344,3.825974,3.211731
703352,3.826157,3.231842
703360,3.826538,3.211746
703369,3.826813,3.231339
703377,3.825119,3.231598
703385,3.813431,3.224945
703394,3.813599,3.22493
703402,3.810883,3.231171
703410,3.811096,3.231277
703419,3.810898,3.225052
703427,3.811188,3.225464
703435,3.810791,3.231171
703444,3.80986,3.225021
703452,3.810913,3.221939
703460,3.809631,3.222076
703469,3.809097,3.217087
703477,3.804214,3.212372
703485,3.791962,3.212433
703494,3.78894,3.193771
703502,3.788513,3.158646
703510,3.791626,3.195007
703519,3.788193,3.159714
703527,3.787918,3.152481
703535,3.786743,3.152222
703544,3.771103,3.152222
703552,3.764603,3.152252
703560,3.758789,3.14357
703569,3.757187,3.152939
703577,3.75267,3.153473
703585,3.752014,3.153656
703594,3.75087,3.153229
703602,3.747879,3.153687
703610,3.742416,3.156662
703619,3.739334,3.156647
703627,3.73909,3.160385
703635,3.735031,3.160553
703644,3.735138,3.171555
703652,3.734116,3.176819
703660,3.733398,3.184814
703669,3.733582,3.190567
703677,3.728424,3.190384
703685,3.728348,3.190445
703694,3.727585,3.190567
703702,3.727661,3.177032
703710,3.727203,3.177185
703719,3.728943,3.177109
703727,3.729797,3.17717
703735,3.729813,3.161163
703744,3.72963,3.161118
703752,3.727737,3.160675
703760,3.725632,3.156158
703769,3.720139,3.156235
703777,3.723557,3.154968
703785,3.723724,3.154633
703794,3.723297,3.155045
703802,3.722992,3.15451
703810,3.721832,3.155807
703819,3.721695,3.15834
703827,3.717484,3.158249
703835,3.709305,3.171585
703844,3.709122,3.181625
703852,3.709213,3.181641
703860,3.705902,3.192352
703869,3.700836,3.194214
703877,3.705856,3.194275
703885,3.707169,3.215134
703894,3.711563,3.215515
703902,3.706039,3.215759
703910,3.705521,3.205826
703919,3.704742,3.214035
703927,3.709595,3.229813
703935,3.709625,3.236481
703944,3.713638,3.229889
703952,3.716614,3.230026
703960,3.715759,3.230118
703969,3.712799,3.236877
703977,3.710983,3.236435
703985,3.712524,3.236221
703994,3.719666,3.22876
704002,3.72081,3.229172
704010,3.719955,3.22731
704019,3.721115,3.227249
704027,3.735214,3.216721
704035,3.732758,3.216522
704044,3.732895,3.2164
704052,3.735092,3.215195
704060,3.737457,3.215225
704069,3.736633,3.216476
704077,3.73674,3.224884
704085,3.737152,3.216324
704094,3.737198,3.213821
704102,3.722427,3.214035
704110,3.715744,3.20314
704119,3.708344,3.213959
704127,3.703293,3.203125
704135,3.698532,3.203232
704144,3.698761,3.214294
704152,3.694839,3.212692
704160,3.693054,3.212646
704169,3.68924,3.213043
704177,3.684418,3.213058
704185,3.677597,3.213242
704194,3.677399,3.204147
704202,3.676163,3.20047
704210,3.673096,3.175278
704219,3.658691,3.199417
704227,3.654877,3.198441
704235,3.646103,3.174896
704244,3.641251,3.171875
704252,3.625626,3.171967
704260,3.623032,3.148224
704269,3.62027,3.144897
704277,3.603882,3.131348
704285,3.592316,3.130035
704294,3.592392,3.101364
704302,3.573746,3.10141
704310,3.572769,3.09993
704319,3.571091,3.101379
704327,3.560455,3.101746
704335,3.571777,3.101837
704344,3.560379,3.100342
704352,3.557541,3.100861
704360,3.556015,3.100555
704369,3.551193,3.106766
704377,3.550797,3.116638
704385,3.542297,3.11586
704394,3.520233,3.106537
704402,3.520309,3.106628
704410,3.519974,3.106461
704419,3.519104,3.115143
704427,3.521591,3.104721
704435,3.521835,3.113678
704444,3.537094,3.104034
704452,3.542648,3.11879
704460,3.537506,3.101822
704469,3.537613,3.102036
704477,3.542923,3.085175
704485,3.543167,3.075867
704494,3.546799,3.061844
704502,3.541412,3.061966
704510,3.541183,3.056229
704519,3.545746,3.044968
704527,3.540573,3.036285
704535,3.529541,3.03656
704544,3.529678,3.020615
704552,3.527786,3.020767
704560,3.513641,3.020935
704569,3.500626,3.009613
704577,3.492523,3.005707
704585,3.468399,3.005707
704594,3.462616,3.005524
704602,3.452469,3.005386
704610,3.44429,3.020905
704619,3.415146,3.020493
704627,3.397491,3.005295
704635,3.365234,3.020432
704644,3.362854,3.020416
704652,3.363937,3.004776
704660,3.364609,2.998566
704669,3.364685,2.995148
704677,3.359787,2.998596
704685,3.365112,2.983826
704694,3.360245,2.96524
704702,3.354889,2.96492
704710,3.352081,2.94722
704719,3.345047,2.94722
704727,3.283279,2.946793
704735,3.283859,2.946213
704743,3.280136,2.946259
704752,3.272186,2.946045
704760,3.253204,2.94603
704768,3.254761,2.957703
704777,3.252594,2.957092
704785,3.251984,2.957275
704793,3.252243,2.957077
704802,3.248123,2.956802
704810,3.236496,2.95961
704818,3.225815,2.959427
704827,3.217163,2.985275
704835,3.215637,2.985367
704843,3.215225,2.985275
704852,3.224319,2.983795
704860,3.22406,2.983597
704868,3.222198,2.983826
704877,3.228409,2.983307
704885,3.233688,2.98497
704893,3.234406,2.984879
704902,3.254745,2.984467
704910,3.254684,2.975739
704918,3.254242,2.979645
704927,3.267426,2.979645
704935,3.275803,2.979538
704943,3.275375,2.975922
704952,3.27533,2.975677
704960,3.299103,2.975708
